id,name,armor_type,gender,hunter_type,hunter_rank,village_rank,rarity,defense,max_defense,fire_res,water_res,thunder_res,ice_res,dragon_res,num_slots,skill_1,skill_1_points,skill_2,skill_2_points,skill_3,skill_3_points,skill_4,skill_4_points,skill_5,skill_5_points,price,a_recipe_item_1,a_recipe_item_1_qty,a_recipe_item_2,a_recipe_item_2_qty,a_recipe_item_3,a_recipe_item_3_qty,a_recipe_item_4,a_recipe_item_4_qty,b_recipe_item_1,b_recipe_item_1_qty,b_recipe_item_2,b_recipe_item_2_qty
1,Mafumofu Mittens,ARMS,Male/Female,Blademaster/Gunner,1,1,1,1,55,0,0,0,3,0,1,Cold Res,4,Protection,2,Heat Res,-2,Snow Res,1,,,50,Anteka Pelt,1,,,,,,,,,,
2,Leather Vambraces,ARMS,Male/Female,Blademaster/Gunner,1,1,1,2,56,2,0,0,0,0,1,Gathering,3,Throw,2,Backpackng,2,Alchemy,2,,,150,Sm Monster Bone,1,Anteka Pelt,1,,,,,,,,
3,Chain Vambraces,ARMS,Male/Female,Blademaster/Gunner,1,1,1,4,56,2,2,-2,1,0,1,Health,2,Whim,2,Map,2,Hunger,2,Paralysis,-1,300,Iron Ore,2,Sm Monster Bone,3,,,,,,,,
4,Hunter's Vambraces,ARMS,Male/Female,Blademaster,1,1,1,8,106,0,0,-4,0,0,1,PsychicVis,3,Carving,2,Health,3,Faint,-1,,,450,Iron Ore,2,Bullfango Pelt,1,Ivy,2,,,Normal Ticket,1,,
5,Hunter's Guards,ARMS,Male/Female,Gunner,1,1,1,6,56,2,2,-2,2,0,1,PsychicVis,3,Carving,2,Precision,3,Faint,-1,,,450,Iron Ore,2,Bullfango Pelt,1,Ivy,2,,,Normal Ticket,1,,
6,Bone Vambraces,ARMS,Male/Female,Blademaster,1,1,2,14,106,2,2,-2,-2,-2,1,Anti-Theft,2,Horn,2,Gluttony,3,PsychicVis,1,Map,-1,650,Sm Monster Bone,5,Anteka Pelt,2,Giaprey Scale,1,,,Hard Ticket,1,,
7,Bone Guards,ARMS,Male/Female,Gunner,1,1,2,8,56,5,5,0,-1,0,1,Anti-Theft,2,BBQ,2,Gluttony,3,PsychicVis,1,Map,-1,650,Sm Monster Bone,5,Anteka Pelt,2,Giaprey Scale,1,,,Hard Ticket,1,,
8,Giaprey Vambraces,ARMS,Male/Female,Blademaster,1,1,2,16,106,0,1,1,3,-1,1,Snow Res,3,Ice Res,2,Fire Res,-2,PsychicVis,2,,,750,Giaprey Scale,2,Iron Ore,5,Anteka Pelt,1,,,,,,
9,Giaprey Guards,ARMS,Male/Female,Gunner,1,1,2,8,56,1,3,3,4,0,1,Snow Res,3,PelletSAdd,2,Fire Res,-2,PsychicVis,2,,,750,Giaprey Scale,2,Iron Ore,5,Anteka Pelt,1,,,,,,
10,Battle Vambraces,ARMS,Male/Female,Blademaster,1,1,2,16,106,2,-2,-2,-1,0,1,SwdShrpner,2,Attack,2,Guard,2,Hunger,-1,PsychicVis,2,750,Kelbi Hide,1,Iron Ore,3,Earth Crystal,2,Whetstone,2,,,,
11,Battle Guards,ARMS,Male/Female,Gunner,1,1,2,10,56,4,0,0,0,2,1,Reload,2,Attack,2,NormalS Up,2,Hunger,-1,PsychicVis,2,750,Kelbi Hide,1,Iron Ore,3,Huskberry,10,Sm Bone Husk,3,,,,
12,Velociprey Braces,ARMS,Male/Female,Blademaster,1,2,2,20,106,1,1,1,0,-1,1,Faint,3,SwdShrpner,1,Paralysis,-1,MixSucRate,2,PsychicVis,2,1150,Velociprey Scale,3,Velociprey Hide,2,Earth Crystal,1,Disk Stone,3,,,,
13,Velociprey Guards,ARMS,Male/Female,Gunner,1,2,2,10,56,3,3,3,1,0,1,Faint,3,PelletS Up,2,Paralysis,-1,Shot Mix,2,PsychicVis,1,1150,Velociprey Scale,3,Velociprey Hide,2,Earth Crystal,1,Disk Stone,3,,,,
14,Vespoid Vambraces,ARMS,Male/Female,Blademaster,1,1,3,20,106,-6,-5,2,-4,2,1,Paralysis,2,Everlastng,2,Backpackng,4,Poison,-1,,,1150,Vespoid Wing,3,Iron Ore,3,Earth Crystal,2,,,,,,
15,Vespoid Guards,ARMS,Male/Female,Gunner,1,1,3,10,56,-5,-4,5,-3,2,1,Paralysis,2,Everlastng,2,Backpackng,4,Poison,-1,,,1150,Vespoid Shell,4,Iron Ore,3,Earth Crystal,2,,,,,,
16,Hi-Metal Vambraces,ARMS,Male/Female,Blademaster,1,1,3,20,106,-2,-2,3,-1,0,1,Health,3,Gunnery,2,Whim,2,Stamina,-2,,,1150,Machalite Ore,3,Iron Ore,4,Carpenterbug,2,,,Plus Class Tcket,1,Iron Ore,1
17,Hi-Metal Guards,ARMS,Male/Female,Gunner,1,1,3,10,56,0,0,5,0,0,1,Health,3,Gunnery,3,Crag S Add,1,Stamina,-2,,,1150,Machalite Ore,3,Iron Ore,4,Carpenterbug,2,,,Plus Class Tcket,1,Iron Ore,1
18,Hornet Vambraces,ARMS,Male/Female,Blademaster,1,2,3,22,106,-6,-1,-5,-5,2,1,Dragon Res,2,HearProtct,2,Protection,-2,Gathering,3,,,1350,Hornetaur Wing,3,Hornetaur Shell,3,Iron Ore,5,Monster Fluid,1,,,,
19,Hornet Guards,ARMS,Male/Female,Gunner,1,2,3,11,57,-5,2,-3,-4,3,1,Dragon Res,2,HearProtct,3,Protection,-2,Gathering,2,,,1350,Hornetaur Wing,3,Hornetaur Shell,3,Iron Ore,5,Monster Fluid,1,,,,
20,Genprey Vambraces,ARMS,Male/Female,Blademaster,1,2,3,22,106,2,-2,3,-2,-1,1,Paralysis,3,Health,3,Poison,-1,SwdShrpner,2,,,1350,Genprey Fang,5,Genprey Scale,4,Iron Ore,2,Kut-Ku Scale,1,,,,
