id,name,points,points_name
1,Attack Up (Large),20,Attack
2,Attack Up (Medium),15,Attack
3,Attack Up (Small),10,Attack
4,Attack Down (Small),-10,Attack
5,Attack Down (Medium),-15,Attack
6,Attack Down (Large),-20,Attack
7,Defense +40,20,Defense
8,Defense +30,15,Defense
9,Defense +20,10,Defense
10,Defense -20,-10,Defense
11,Defense -30,-15,Defense
12,Defense -40,-20,Defense
13,Health +50,20,Health
14,Health +30,15,Health
15,Health +20,10,Health
16,Health -10,-10,Health
17,Health -20,-15,Health
18,Health -30,-20,Health
19,All Res +10,20,All Resist
20,All Res +5,15,All Resist
21,All Res +3,10,All Resist
22,All Res -3,-10,All Resist
23,All Res -5,-15,All Resist
24,All Res -10,-20,All Resist
25,Fire Res +10,15,Fire Res
26,Fire Res +5,10,Fire Res
27,Fire Res -5,-10,Fire Res
28,Fire Res -10,-15,Fire Res
29,Water Res +10,15,Water Res
30,Water Res +5,10,Water Res
31,Water Res -5,-10,Water Res
32,Water Res -10,-15,Water Res
33,Thunder Res +10,15,ThunderRes
34,Thunder Res +5,10,ThunderRes
35,Thunder Res -5,-10,ThunderRes
36,Thunder Res -10,-15,ThunderRes
37,Ice Res +10,15,Ice Res
38,Ice Res +5,10,Ice Res
39,Ice Res -5,-10,Ice Res
40,Ice Res -10,-15,Ice Res
41,Dragon Res +10,15,Dragon Res
42,Dragon Res +5,10,Dragon Res
43,Dragon Res -5,-10,Dragon Res
44,Dragon Res -10,-15,Dragon Res
45,Faint Negated,15,Faint
46,Faint Prob Halved,10,Faint
47,Faint Duration[x2],-10,Faint
48,Poison Negated,15,Poison
49,Poison Dur Halved,10,Poison
50,Poison Dur[x2],-10,Poison
51,Paralysis Negated,15,Paralysis
52,Para Duration Halved,10,Paralysis
53,Para Duration[x2],-10,Paralysis
54,Sleep Negated,15,Sleep
55,Sleep Dur Halved,10,Sleep
56,Sleep Duration[x2],-10,Sleep
57,Antiseptic,10,Antiseptic
58,Fatigue Cancellation,10,Fatigue
59,Snow Res,10,Snow Res
60,Quake Resistance,10,Quake Res
61,High Grade Earplug,15,HearProtct
62,Earplug,10,HearProtct
63,Dragon Wind Breaker,20,WindPress
64,High Wind Res,15,WindPress
65,Low Wind Res,10,WindPress
66,Steal No Effect,10,Anti-Theft
67,Self-Defense,10,ResistSts
68,Metallic Protection,10,AntiFirDrg
69,Frosty Protection,10,AntiDaora
70,Fiery Protection,10,AntiChamel
71,Sharpness +1,10,Artisan
72,Sharp Sword,10,Sharpness
73,Blunt,-10,Sharpness
74,ESP,10,Fencing
75,Sharpening Skl Inc,10,SwdShrpner
76,Sharpening Skl Half,-10,SwdShrpner
77,Guard +2,20,Guard
78,Guard +1,10,Guard
79,Guard -1,-10,Guard
80,Auto-Guard,10,Auto-Guard
81,Art of Unsheathing,10,Sword Draw
82,Stellar Hunter,10,Edgemaster
83,NormalS/RapidBow Up,10,NormalS Up
84,PierceS/PierceBow Up,10,PierceS Up
85,PelletS/ScattrBow Up,10,PelletS Up
86,Normal S All LV Add,10,NormalSAdd
87,Pierce S All LV Add,15,PierceSAdd
88,Pierce S LV1 Add,10,PierceSAdd
89,Pellet S All LV Add,15,PelletSAdd
90,Pellet S LV 1 Add,10,PelletSAdd
91,Crag S All LV Add,15,Crag S Add
92,Crag S LV 1 Add,10,Crag S Add
93,Clust S All LV Add,15,ClustS Add
94,Clust S LV 1 Add,10,ClustS Add
95,Reloading Speed +3,20,Reload
96,Reloading Speed +2,15,Reload
97,Reloading Speed +1,10,Reload
98,Reloading Speed -1,-10,Reload
99,Reloading Speed -2,-15,Reload
100,Reloading Speed -3,-20,Reload
101,Auto Reload,10,AutoReload
102,Recoil Reduction +2,20,Recoil
103,Recoil Reduction +1,10,Recoil
104,Shell Deviation Down,10,Precision
105,Shell Deviation Up,-10,Precision
106,Poison Coating Add,10,PoisonCAdd
107,Paralysis Coat Add,10,ParalyCAdd
108,Sleep Coating Add,10,SleepCAdd
109,Power Coating Add,10,PowerCAdd
110,ClsRngCAdd,10,ClsRngCAdd
111,Straight & True,10,SteadyHand
112,Reckless Abandon +3,20,Expert
113,Reckless Abandon +2,15,Expert
114,Reckless Abandon +1,10,Expert
115,Reckless Abandon -1,-10,Expert
116,Reckless Abandon -2,-15,Expert
117,Abnormal Sts Atk Up,10,Spc Attack
118,Element Attack Up,10,ElementAtk
119,Damage Rec Speed +2,20,Rec Speed
120,Damage Rec Speed +1,10,Rec Speed
121,Damage Rec Speed -1,-10,Rec Speed
122,Damage Rec Speed -2,-20,Rec Speed
123,Divine Protection,10,Protection
124,Demonic Protection,-10,Protection
125,Guard Inc,10,Guard Up
126,Evade +2,15,Evade
127,Evade +1,10,Evade
128,Evade Distance Up,10,Evade Dist
129,Adrenaline +2,15,Potential
130,Adrenaline +1,10,Potential
131,Worry,-10,Potential
132,Gunnery King,15,Gunnery
133,Gunnery Master,10,Gunnery
